target,K,method,seed,episode,step,f1,auc
elqui,5,reptile,42,13,50,0.9,0.93
elqui,5,reptile,42,13,100,0.9,0.93
elqui,5,reptile,42,13,200,0.9,0.9299999999999999
elqui,5,reptile,42,14,0,0.9473684210526315,0.98
elqui,5,reptile,42,14,1,0.9473684210526315,0.99
elqui,5,reptile,42,14,2,0.9473684210526315,0.99
elqui,5,reptile,42,14,3,0.9473684210526315,0.99
elqui,5,reptile,42,14,5,0.9473684210526315,0.9899999999999999
elqui,5,reptile,42,14,10,0.9473684210526315,0.9999999999999999
elqui,5,reptile,42,14,20,0.9523809523809523,1.0
elqui,5,reptile,42,14,50,0.9523809523809523,1.0
elqui,5,reptile,42,14,100,0.9523809523809523,1.0
elqui,5,reptile,42,14,200,0.9523809523809523,0.99
elqui,5,reptile,42,15,0,0.6666666666666666,0.79
elqui,5,reptile,42,15,1,0.6666666666666666,0.8
elqui,5,reptile,42,15,2,0.72,0.8200000000000001
elqui,5,reptile,42,15,3,0.6923076923076923,0.8200000000000001
elqui,5,reptile,42,15,5,0.6923076923076923,0.81
elqui,5,reptile,42,15,10,0.7407407407407407,0.8200000000000001
elqui,5,reptile,42,15,20,0.7407407407407407,0.82
elqui,5,reptile,42,15,50,0.7407407407407407,0.825
elqui,5,reptile,42,15,100,0.7407407407407407,0.825
elqui,5,reptile,42,15,200,0.7407407407407407,0.825
elqui,5,reptile,42,16,0,0.5263157894736842,0.56
elqui,5,reptile,42,16,1,0.5263157894736842,0.7
elqui,5,reptile,42,16,2,0.5333333333333333,0.74
elqui,5,reptile,42,16,3,0.46153846153846156,0.77
elqui,5,reptile,42,16,5,0.3333333333333333,0.78
elqui,5,reptile,42,16,10,0.3076923076923077,0.74
elqui,5,reptile,42,16,20,0.4,0.73
elqui,5,reptile,42,16,50,0.4,0.73
elqui,5,reptile,42,16,100,0.4,0.73
elqui,5,reptile,42,16,200,0.4,0.73
elqui,5,reptile,42,17,0,0.6086956521739131,0.53
elqui,5,reptile,42,17,1,0.6,0.6200000000000001
elqui,5,reptile,42,17,2,0.5,0.69
elqui,5,reptile,42,17,3,0.5333333333333333,0.7
elqui,5,reptile,42,17,5,0.5333333333333333,0.72
elqui,5,reptile,42,17,10,0.5882352941176471,0.6799999999999999
elqui,5,reptile,42,17,20,0.5882352941176471,0.6799999999999999
elqui,5,reptile,42,17,50,0.5,0.7
elqui,5,reptile,42,17,100,0.5,0.7
elqui,5,reptile,42,17,200,0.5,0.7
elqui,5,reptile,42,18,0,0.7619047619047619,0.8500000000000001
elqui,5,reptile,42,18,1,0.7368421052631579,0.8400000000000001
elqui,5,reptile,42,18,2,0.7777777777777778,0.86
elqui,5,reptile,42,18,3,0.7777777777777778,0.89
elqui,5,reptile,42,18,5,0.8421052631578947,0.89
elqui,5,reptile,42,18,10,0.9,0.84
elqui,5,reptile,42,18,20,0.9,0.8400000000000001
elqui,5,reptile,42,18,50,0.9,0.8400000000000001
elqui,5,reptile,42,18,100,0.9,0.8400000000000001
elqui,5,reptile,42,18,200,0.9,0.8400000000000001
elqui,5,reptile,42,19,0,0.8333333333333334,0.8200000000000001
elqui,5,reptile,42,19,1,0.782608695652174,0.8900000000000001
elqui,5,reptile,42,19,2,0.8,0.89
elqui,5,reptile,42,19,3,0.7368421052631579,0.88
elqui,5,reptile,42,19,5,0.7368421052631579,0.9
elqui,5,reptile,42,19,10,0.8571428571428571,0.9
elqui,5,reptile,42,19,20,0.8571428571428571,0.97
elqui,5,reptile,42,19,50,0.8571428571428571,0.97
elqui,5,reptile,42,19,100,0.8571428571428571,0.97
elqui,5,reptile,42,19,200,0.8571428571428571,0.97
elqui,5,reptile,42,20,0,0.8333333333333334,0.8799999999999999
elqui,5,reptile,42,20,1,0.8571428571428571,0.9099999999999999
elqui,5,reptile,42,20,2,0.9,0.96
elqui,5,reptile,42,20,3,0.8888888888888888,0.95
elqui,5,reptile,42,20,5,0.8235294117647058,0.9400000000000001
elqui,5,reptile,42,20,10,0.8421052631578947,0.95
elqui,5,reptile,42,20,20,0.8571428571428571,0.96
elqui,5,reptile,42,20,50,0.9090909090909091,0.96
elqui,5,reptile,42,20,100,0.9090909090909091,0.96
elqui,5,reptile,42,20,200,0.9090909090909091,0.96
elqui,5,reptile,42,21,0,0.7619047619047619,0.73
elqui,5,reptile,42,21,1,0.7368421052631579,0.8
elqui,5,reptile,42,21,2,0.7058823529411765,0.8400000000000001
elqui,5,reptile,42,21,3,0.7058823529411765,0.8400000000000001
elqui,5,reptile,42,21,5,0.7058823529411765,0.8800000000000001
elqui,5,reptile,42,21,10,0.7777777777777778,0.8900000000000001
elqui,5,reptile,42,21,20,0.75,0.9300000000000002
elqui,5,reptile,42,21,50,0.7058823529411765,0.9199999999999999
elqui,5,reptile,42,21,100,0.7058823529411765,0.9299999999999999
elqui,5,reptile,42,21,200,0.7058823529411765,0.9299999999999999
elqui,5,reptile,42,22,0,0.8,0.9
elqui,5,reptile,42,22,1,0.8181818181818182,0.89
elqui,5,reptile,42,22,2,0.7368421052631579,0.8999999999999999
elqui,5,reptile,42,22,3,0.7777777777777778,0.8999999999999999
elqui,5,reptile,42,22,5,0.7368421052631579,0.8899999999999999
elqui,5,reptile,42,22,10,0.8571428571428571,0.8899999999999999
elqui,5,reptile,42,22,20,0.8,0.88
elqui,5,reptile,42,22,50,0.8,0.88
elqui,5,reptile,42,22,100,0.7368421052631579,0.88
elqui,5,reptile,42,22,200,0.7368421052631579,0.87
elqui,5,reptile,42,23,0,0.75,0.89
elqui,5,reptile,42,23,1,0.8181818181818182,0.9400000000000001
elqui,5,reptile,42,23,2,0.9,0.9400000000000001
elqui,5,reptile,42,23,3,0.9473684210526315,0.9400000000000001
elqui,5,reptile,42,23,5,0.9473684210526315,0.9400000000000001
elqui,5,reptile,42,23,10,0.9,0.9400000000000001
elqui,5,reptile,42,23,20,0.8571428571428571,0.93
elqui,5,reptile,42,23,50,0.8571428571428571,0.93
elqui,5,reptile,42,23,100,0.8571428571428571,0.9300000000000002
elqui,5,reptile,42,23,200,0.8571428571428571,0.9300000000000002
elqui,5,reptile,42,24,0,0.7407407407407407,0.79
elqui,5,reptile,42,24,1,0.8,0.8400000000000001
elqui,5,reptile,42,24,2,0.75,0.84
elqui,5,reptile,42,24,3,0.75,0.81
elqui,5,reptile,42,24,5,0.8,0.8200000000000001
elqui,5,reptile,42,24,10,0.8333333333333334,0.84
elqui,5,reptile,42,24,20,0.8333333333333334,0.84
elqui,5,reptile,42,24,50,0.8333333333333334,0.87
elqui,5,reptile,42,24,100,0.8333333333333334,0.88
elqui,5,reptile,42,24,200,0.8333333333333334,0.88
elqui,5,reptile,42,25,0,0.6086956521739131,0.59
elqui,5,reptile,42,25,1,0.75,0.67
elqui,5,reptile,42,25,2,0.8181818181818182,0.79
elqui,5,reptile,42,25,3,0.7368421052631579,0.7999999999999999
elqui,5,reptile,42,25,5,0.5,0.75
elqui,5,reptile,42,25,10,0.7619047619047619,0.73
elqui,5,reptile,42,25,20,0.7272727272727273,0.72
elqui,5,reptile,42,25,50,0.7272727272727273,0.7
elqui,5,reptile,42,25,100,0.7272727272727273,0.71
elqui,5,reptile,42,25,200,0.7272727272727273,0.71
elqui,5,reptile,42,26,0,0.72,0.79
elqui,5,reptile,42,26,1,0.7272727272727273,0.8
elqui,5,reptile,42,26,2,0.6666666666666666,0.79
elqui,5,reptile,42,26,3,0.5714285714285714,0.79
elqui,5,reptile,42,26,5,0.5,0.79
elqui,5,reptile,42,26,10,0.47058823529411764,0.73
elqui,5,reptile,42,26,20,0.6,0.74
elqui,5,reptile,42,26,50,0.6666666666666666,0.73
elqui,5,reptile,42,26,100,0.6666666666666666,0.73
elqui,5,reptile,42,26,200,0.6666666666666666,0.75
elqui,5,reptile,42,27,0,0.75,0.76
elqui,5,reptile,42,27,1,0.6956521739130435,0.78
elqui,5,reptile,42,27,2,0.7,0.78
elqui,5,reptile,42,27,3,0.7368421052631579,0.79
elqui,5,reptile,42,27,5,0.8,0.8200000000000001
elqui,5,reptile,42,27,10,0.9,0.8500000000000001
elqui,5,reptile,42,27,20,0.9,0.8500000000000001
elqui,5,reptile,42,27,50,0.9,0.8700000000000001
elqui,5,reptile,42,27,100,0.9,0.8700000000000001
elqui,5,reptile,42,27,200,0.9,0.8700000000000001
elqui,5,reptile,42,28,0,0.8181818181818182,0.78
elqui,5,reptile,42,28,1,0.782608695652174,0.82
elqui,5,reptile,42,28,2,0.75,0.9200000000000002
elqui,5,reptile,42,28,3,0.8,0.8099999999999999
elqui,5,reptile,42,28,5,0.6666666666666666,0.79
elqui,5,reptile,42,28,10,0.8181818181818182,0.8099999999999999
elqui,5,reptile,42,28,20,0.8695652173913043,0.8300000000000001
elqui,5,reptile,42,28,50,0.8695652173913043,0.8600000000000001
elqui,5,reptile,42,28,100,0.8695652173913043,0.87
elqui,5,reptile,42,28,200,0.8695652173913043,0.87
elqui,5,reptile,42,29,0,0.6666666666666666,0.65
elqui,5,reptile,42,29,1,0.7,0.66
elqui,5,reptile,42,29,2,0.5555555555555556,0.6900000000000001
elqui,5,reptile,42,29,3,0.42857142857142855,0.69
elqui,5,reptile,42,29,5,0.3076923076923077,0.6900000000000001
elqui,5,reptile,42,29,10,0.3076923076923077,0.69
elqui,5,reptile,42,29,20,0.4,0.6900000000000001
elqui,5,reptile,42,29,50,0.5882352941176471,0.6900000000000001
elqui,5,reptile,42,29,100,0.625,0.72
elqui,5,reptile,42,29,200,0.625,0.72
elqui,5,fomaml,42,0,0,0.6956521739130435,0.69
elqui,5,fomaml,42,0,1,0.6956521739130435,0.72
elqui,5,fomaml,42,0,2,0.7272727272727273,0.78
elqui,5,fomaml,42,0,3,0.7619047619047619,0.8200000000000001
elqui,5,fomaml,42,0,5,0.7619047619047619,0.84
elqui,5,fomaml,42,0,10,0.8181818181818182,0.86
elqui,5,fomaml,42,0,20,0.8181818181818182,0.87
elqui,5,fomaml,42,0,50,0.8181818181818182,0.845
elqui,5,fomaml,42,0,100,0.8181818181818182,0.845
elqui,5,fomaml,42,0,200,0.8181818181818182,0.845
elqui,5,fomaml,42,1,0,0.5714285714285714,0.55
elqui,5,fomaml,42,1,1,0.5714285714285714,0.64
elqui,5,fomaml,42,1,2,0.5882352941176471,0.69
elqui,5,fomaml,42,1,3,0.42857142857142855,0.69
elqui,5,fomaml,42,1,5,0.3076923076923077,0.7
elqui,5,fomaml,42,1,10,0.47058823529411764,0.71
elqui,5,fomaml,42,1,20,0.5555555555555556,0.71
elqui,5,fomaml,42,1,50,0.5263157894736842,0.68
elqui,5,fomaml,42,1,100,0.5263157894736842,0.68
elqui,5,fomaml,42,1,200,0.5263157894736842,0.68
elqui,5,fomaml,42,2,0,0.75,0.7899999999999999
elqui,5,fomaml,42,2,1,0.75,0.79
elqui,5,fomaml,42,2,2,0.782608695652174,0.84
elqui,5,fomaml,42,2,3,0.7272727272727273,0.84
elqui,5,fomaml,42,2,5,0.7619047619047619,0.83
elqui,5,fomaml,42,2,10,0.7619047619047619,0.83
elqui,5,fomaml,42,2,20,0.7619047619047619,0.84
elqui,5,fomaml,42,2,50,0.7619047619047619,0.85
elqui,5,fomaml,42,2,100,0.7619047619047619,0.85
elqui,5,fomaml,42,2,200,0.7619047619047619,0.85
elqui,5,fomaml,42,3,0,0.72,0.73
elqui,5,fomaml,42,3,1,0.6956521739130435,0.8099999999999999
elqui,5,fomaml,42,3,2,0.6666666666666666,0.8599999999999999
elqui,5,fomaml,42,3,3,0.8235294117647058,0.89
elqui,5,fomaml,42,3,5,0.75,0.93
elqui,5,fomaml,42,3,10,0.9,0.9299999999999999
elqui,5,fomaml,42,3,20,0.9,0.95
elqui,5,fomaml,42,3,50,0.8571428571428571,0.96
elqui,5,fomaml,42,3,100,0.8571428571428571,0.96
elqui,5,fomaml,42,3,200,0.8571428571428571,0.96
elqui,5,fomaml,42,4,0,0.8,0.98
elqui,5,fomaml,42,4,1,0.8333333333333334,0.97
elqui,5,fomaml,42,4,2,0.9090909090909091,0.97
elqui,5,fomaml,42,4,3,0.9090909090909091,0.98
elqui,5,fomaml,42,4,5,0.9523809523809523,0.9500000000000001
elqui,5,fomaml,42,4,10,0.9523809523809523,0.9400000000000001
elqui,5,fomaml,42,4,20,0.9523809523809523,0.9400000000000001
elqui,5,fomaml,42,4,50,0.9523809523809523,0.925
elqui,5,fomaml,42,4,100,0.9523809523809523,0.93
elqui,5,fomaml,42,4,200,0.9523809523809523,0.93
elqui,5,fomaml,42,5,0,0.7272727272727273,0.78
elqui,5,fomaml,42,5,1,0.7,0.82
elqui,5,fomaml,42,5,2,0.6666666666666666,0.8400000000000001
elqui,5,fomaml,42,5,3,0.7058823529411765,0.85
elqui,5,fomaml,42,5,5,0.7058823529411765,0.85
elqui,5,fomaml,42,5,10,0.7058823529411765,0.88
elqui,5,fomaml,42,5,20,0.7058823529411765,0.92
elqui,5,fomaml,42,5,50,0.7058823529411765,0.9200000000000002
elqui,5,fomaml,42,5,100,0.7058823529411765,0.92
elqui,5,fomaml,42,5,200,0.7058823529411765,0.92
elqui,5,fomaml,42,6,0,0.6666666666666666,0.7
elqui,5,fomaml,42,6,1,0.6363636363636364,0.81
elqui,5,fomaml,42,6,2,0.7368421052631579,0.85
elqui,5,fomaml,42,6,3,0.7368421052631579,0.8800000000000001
elqui,5,fomaml,42,6,5,0.7368421052631579,0.8800000000000001
elqui,5,fomaml,42,6,10,0.8,0.9
elqui,5,fomaml,42,6,20,0.8,0.89
elqui,5,fomaml,42,6,50,0.8,0.89
elqui,5,fomaml,42,6,100,0.8,0.89
elqui,5,fomaml,42,6,200,0.8,0.89
elqui,5,fomaml,42,7,0,0.72,0.76
elqui,5,fomaml,42,7,1,0.7692307692307693,0.79
elqui,5,fomaml,42,7,2,0.8,0.7899999999999999
elqui,5,fomaml,42,7,3,0.8,0.69
elqui,5,fomaml,42,7,5,0.6666666666666666,0.62
elqui,5,fomaml,42,7,10,0.26666666666666666,0.6000000000000001
elqui,5,fomaml,42,7,20,0.26666666666666666,0.64
elqui,5,fomaml,42,7,50,0.26666666666666666,0.57
elqui,5,fomaml,42,7,100,0.26666666666666666,0.62
elqui,5,fomaml,42,7,200,0.26666666666666666,0.62
elqui,5,fomaml,42,8,0,0.6666666666666666,0.8
elqui,5,fomaml,42,8,1,0.7142857142857143,0.8
elqui,5,fomaml,42,8,2,0.7407407407407407,0.78
elqui,5,fomaml,42,8,3,0.7407407407407407,0.77
elqui,5,fomaml,42,8,5,0.7407407407407407,0.79
elqui,5,fomaml,42,8,10,0.7407407407407407,0.7949999999999999
elqui,5,fomaml,42,8,20,0.7407407407407407,0.8250000000000001
elqui,5,fomaml,42,8,50,0.7407407407407407,0.79
elqui,5,fomaml,42,8,100,0.7407407407407407,0.79
elqui,5,fomaml,42,8,200,0.7407407407407407,0.79
elqui,5,fomaml,42,9,0,0.6956521739130435,0.8
elqui,5,fomaml,42,9,1,0.7,0.82
elqui,5,fomaml,42,9,2,0.7777777777777778,0.8600000000000001
elqui,5,fomaml,42,9,3,0.7777777777777778,0.8500000000000001
elqui,5,fomaml,42,9,5,0.7777777777777778,0.8400000000000001
elqui,5,fomaml,42,9,10,0.7368421052631579,0.75
elqui,5,fomaml,42,9,20,0.7368421052631579,0.75
elqui,5,fomaml,42,9,50,0.7368421052631579,0.7500000000000001
elqui,5,fomaml,42,9,100,0.7368421052631579,0.7500000000000001
elqui,5,fomaml,42,9,200,0.7368421052631579,0.7500000000000001
elqui,5,fomaml,42,10,0,0.6923076923076923,0.79
elqui,5,fomaml,42,10,1,0.6956521739130435,0.8600000000000001
elqui,5,fomaml,42,10,2,0.7619047619047619,0.88
elqui,5,fomaml,42,10,3,0.8181818181818182,0.87
elqui,5,fomaml,42,10,5,0.8571428571428571,0.8999999999999999
elqui,5,fomaml,42,10,10,0.8571428571428571,0.91
elqui,5,fomaml,42,10,20,0.8571428571428571,0.9
elqui,5,fomaml,42,10,50,0.8571428571428571,0.8300000000000001
elqui,5,fomaml,42,10,100,0.8571428571428571,0.8300000000000001
elqui,5,fomaml,42,10,200,0.8571428571428571,0.8300000000000001
elqui,5,fomaml,42,11,0,0.6666666666666666,0.58
elqui,5,fomaml,42,11,1,0.6666666666666666,0.8
elqui,5,fomaml,42,11,2,0.6956521739130435,0.8300000000000001
elqui,5,fomaml,42,11,3,0.8181818181818182,0.8600000000000001
elqui,5,fomaml,42,11,5,0.8571428571428571,0.8500000000000001
elqui,5,fomaml,42,11,10,0.8571428571428571,0.8600000000000001
elqui,5,fomaml,42,11,20,0.8571428571428571,0.8800000000000001
elqui,5,fomaml,42,11,50,0.8181818181818182,0.8550000000000001
elqui,5,fomaml,42,11,100,0.8181818181818182,0.8550000000000001
elqui,5,fomaml,42,11,200,0.8181818181818182,0.8550000000000001
elqui,5,fomaml,42,12,0,0.6086956521739131,0.6
elqui,5,fomaml,42,12,1,0.47619047619047616,0.5900000000000001
elqui,5,fomaml,42,12,2,0.5714285714285714,0.62
elqui,5,fomaml,42,12,3,0.6,0.62
elqui,5,fomaml,42,12,5,0.6,0.59
elqui,5,fomaml,42,12,10,0.6,0.5700000000000001
elqui,5,fomaml,42,12,20,0.5,0.55
elqui,5,fomaml,42,12,50,0.5,0.5900000000000001
elqui,5,fomaml,42,12,100,0.5,0.5900000000000001
elqui,5,fomaml,42,12,200,0.5,0.5900000000000001
elqui,5,fomaml,42,13,0,0.782608695652174,0.75
elqui,5,fomaml,42,13,1,0.7619047619047619,0.86
elqui,5,fomaml,42,13,2,0.7619047619047619,0.87
elqui,5,fomaml,42,13,3,0.8571428571428571,0.9
elqui,5,fomaml,42,13,5,0.8571428571428571,0.94
elqui,5,fomaml,42,13,10,0.9,0.9400000000000001
elqui,5,fomaml,42,13,20,0.9,0.9400000000000001
elqui,5,fomaml,42,13,50,0.9,0.9400000000000001
elqui,5,fomaml,42,13,100,0.9,0.9400000000000001
elqui,5,fomaml,42,13,200,0.9,0.9400000000000001
elqui,5,fomaml,42,14,0,0.6956521739130435,0.8
elqui,5,fomaml,42,14,1,0.7619047619047619,0.8400000000000001
elqui,5,fomaml,42,14,2,0.8,0.8400000000000001
elqui,5,fomaml,42,14,3,0.8421052631578947,0.87
elqui,5,fomaml,42,14,5,0.8421052631578947,0.93
elqui,5,fomaml,42,14,10,0.9473684210526315,1.0
elqui,5,fomaml,42,14,20,1.0,1.0
elqui,5,fomaml,42,14,50,0.9523809523809523,1.0
elqui,5,fomaml,42,14,100,0.9523809523809523,1.0
elqui,5,fomaml,42,14,200,0.9523809523809523,1.0
elqui,5,fomaml,42,15,0,0.72,0.8400000000000001
elqui,5,fomaml,42,15,1,0.6923076923076923,0.8300000000000001
elqui,5,fomaml,42,15,2,0.6923076923076923,0.8100000000000002
elqui,5,fomaml,42,15,3,0.6923076923076923,0.8100000000000002
elqui,5,fomaml,42,15,5,0.72,0.8100000000000002
elqui,5,fomaml,42,15,10,0.6923076923076923,0.72
elqui,5,fomaml,42,15,20,0.5833333333333334,0.55
elqui,5,fomaml,42,15,50,0.5454545454545454,0.505
elqui,5,fomaml,42,15,100,0.5454545454545454,0.49
elqui,5,fomaml,42,15,200,0.5454545454545454,0.51
elqui,5,fomaml,42,16,0,0.7272727272727273,0.7700000000000001
elqui,5,fomaml,42,16,1,0.7272727272727273,0.84
elqui,5,fomaml,42,16,2,0.7619047619047619,0.88
elqui,5,fomaml,42,16,3,0.7619047619047619,0.9
elqui,5,fomaml,42,16,5,0.8,0.9400000000000001
elqui,5,fomaml,42,16,10,0.8571428571428571,0.96
elqui,5,fomaml,42,16,20,0.9,0.96
elqui,5,fomaml,42,16,50,0.9,0.9600000000000001
elqui,5,fomaml,42,16,100,0.9,0.9600000000000001
elqui,5,fomaml,42,16,200,0.9,0.9600000000000001
elqui,5,fomaml,42,17,0,0.72,0.8
elqui,5,fomaml,42,17,1,0.72,0.84
elqui,5,fomaml,42,17,2,0.72,0.88
elqui,5,fomaml,42,17,3,0.6956521739130435,0.88
elqui,5,fomaml,42,17,5,0.782608695652174,0.9
elqui,5,fomaml,42,17,10,0.8181818181818182,0.89
elqui,5,fomaml,42,17,20,0.8181818181818182,0.91
elqui,5,fomaml,42,17,50,0.8571428571428571,0.9
elqui,5,fomaml,42,17,100,0.8571428571428571,0.9
elqui,5,fomaml,42,17,200,0.8571428571428571,0.9
elqui,5,fomaml,42,18,0,0.782608695652174,0.85
elqui,5,fomaml,42,18,1,0.7619047619047619,0.89
elqui,5,fomaml,42,18,2,0.8,0.9199999999999999
elqui,5,fomaml,42,18,3,0.8571428571428571,0.9499999999999998
elqui,5,fomaml,42,18,5,0.8571428571428571,0.9500000000000001
elqui,5,fomaml,42,18,10,0.8,0.89
elqui,5,fomaml,42,18,20,0.7368421052631579,0.8300000000000001
elqui,5,fomaml,42,18,50,0.7368421052631579,0.8200000000000001
elqui,5,fomaml,42,18,100,0.7368421052631579,0.8200000000000001
elqui,5,fomaml,42,18,200,0.7368421052631579,0.8200000000000001
elqui,5,fomaml,42,19,0,0.6956521739130435,0.6
elqui,5,fomaml,42,19,1,0.6956521739130435,0.72
elqui,5,fomaml,42,19,2,0.7,0.77
elqui,5,fomaml,42,19,3,0.7,0.78
elqui,5,fomaml,42,19,5,0.7368421052631579,0.79
elqui,5,fomaml,42,19,10,0.6666666666666666,0.79
elqui,5,fomaml,42,19,20,0.7272727272727273,0.76
elqui,5,fomaml,42,19,50,0.6956521739130435,0.765
elqui,5,fomaml,42,19,100,0.7272727272727273,0.7649999999999999
elqui,5,fomaml,42,19,200,0.7272727272727273,0.765
elqui,5,fomaml,42,20,0,0.782608695652174,0.88
elqui,5,fomaml,42,20,1,0.7619047619047619,0.9299999999999999
elqui,5,fomaml,42,20,2,0.8421052631578947,0.96
elqui,5,fomaml,42,20,3,0.9,0.9499999999999998
elqui,5,fomaml,42,20,5,0.9,0.8999999999999999
elqui,5,fomaml,42,20,10,0.72,0.9400000000000001
elqui,5,fomaml,42,20,20,0.8,0.95
elqui,5,fomaml,42,20,50,1.0,1.0
elqui,5,fomaml,42,20,100,1.0,1.0
elqui,5,fomaml,42,20,200,1.0,1.0
elqui,5,fomaml,42,21,0,0.75,0.64
elqui,5,fomaml,42,21,1,0.75,0.71
elqui,5,fomaml,42,21,2,0.75,0.73
elqui,5,fomaml,42,21,3,0.6666666666666666,0.72
elqui,5,fomaml,42,21,5,0.6,0.79
elqui,5,fomaml,42,21,10,0.7619047619047619,0.82
elqui,5,fomaml,42,21,20,0.8181818181818182,0.8200000000000001
elqui,5,fomaml,42,21,50,0.8181818181818182,0.825
elqui,5,fomaml,42,21,100,0.8181818181818182,0.825
elqui,5,fomaml,42,21,200,0.8181818181818182,0.8300000000000001
elqui,5,fomaml,42,22,0,0.7272727272727273,0.85
elqui,5,fomaml,42,22,1,0.7,0.86
elqui,5,fomaml,42,22,2,0.8235294117647058,0.8799999999999999
elqui,5,fomaml,42,22,3,0.8235294117647058,0.9
elqui,5,fomaml,42,22,5,0.7058823529411765,0.9
elqui,5,fomaml,42,22,10,0.7058823529411765,0.92
elqui,5,fomaml,42,22,20,0.7777777777777778,0.8899999999999999
elqui,5,fomaml,42,22,50,0.7368421052631579,0.88
elqui,5,fomaml,42,22,100,0.7368421052631579,0.88
elqui,5,fomaml,42,22,200,0.7368421052631579,0.88
elqui,5,fomaml,42,23,0,0.6666666666666666,0.77
elqui,5,fomaml,42,23,1,0.7272727272727273,0.77
elqui,5,fomaml,42,23,2,0.7272727272727273,0.75
elqui,5,fomaml,42,23,3,0.7272727272727273,0.76
elqui,5,fomaml,42,23,5,0.6666666666666666,0.76
elqui,5,fomaml,42,23,10,0.6666666666666666,0.76
elqui,5,fomaml,42,23,20,0.6666666666666666,0.77
elqui,5,fomaml,42,23,50,0.7272727272727273,0.79
elqui,5,fomaml,42,23,100,0.7272727272727273,0.79
elqui,5,fomaml,42,23,200,0.7272727272727273,0.78
elqui,5,fomaml,42,24,0,0.8181818181818182,0.9
elqui,5,fomaml,42,24,1,0.8695652173913043,0.97
elqui,5,fomaml,42,24,2,0.9090909090909091,1.0
elqui,5,fomaml,42,24,3,0.9090909090909091,1.0
elqui,5,fomaml,42,24,5,0.9090909090909091,1.0
elqui,5,fomaml,42,24,10,0.9523809523809523,0.98
elqui,5,fomaml,42,24,20,0.9523809523809523,0.9900000000000001
elqui,5,fomaml,42,24,50,0.9523809523809523,0.99
elqui,5,fomaml,42,24,100,0.9523809523809523,0.9900000000000001
elqui,5,fomaml,42,24,200,0.9523809523809523,0.99
elqui,5,fomaml,42,25,0,0.8,0.9
elqui,5,fomaml,42,25,1,0.8695652173913043,0.98
elqui,5,fomaml,42,25,2,0.9090909090909091,1.0
elqui,5,fomaml,42,25,3,0.9,0.98
elqui,5,fomaml,42,25,5,0.8421052631578947,0.97
elqui,5,fomaml,42,25,10,0.625,0.9
elqui,5,fomaml,42,25,20,0.5333333333333333,0.9
elqui,5,fomaml,42,25,50,0.625,0.9
elqui,5,fomaml,42,25,100,0.625,0.9
elqui,5,fomaml,42,25,200,0.5333333333333333,0.9
elqui,5,fomaml,42,26,0,0.47619047619047616,0.53
elqui,5,fomaml,42,26,1,0.5,0.54
elqui,5,fomaml,42,26,2,0.5263157894736842,0.5599999999999999
elqui,5,fomaml,42,26,3,0.5263157894736842,0.58
elqui,5,fomaml,42,26,5,0.5263157894736842,0.6200000000000001
elqui,5,fomaml,42,26,10,0.7272727272727273,0.6200000000000001
elqui,5,fomaml,42,26,20,0.6,0.6400000000000001
elqui,5,fomaml,42,26,50,0.631578947368421,0.63
elqui,5,fomaml,42,26,100,0.631578947368421,0.63
elqui,5,fomaml,42,26,200,0.631578947368421,0.63
elqui,5,fomaml,42,27,0,0.7272727272727273,0.8200000000000001
elqui,5,fomaml,42,27,1,0.7619047619047619,0.89
elqui,5,fomaml,42,27,2,0.7777777777777778,0.91
elqui,5,fomaml,42,27,3,0.7058823529411765,0.9
